Unnamed: 0,timestamp,timezone,humidity,pm_10,pm_2_5,temperature
78,2021-02-14 18:00:00,Asia/Bangkok,61.79219315315312,27.50862068965517,26.18103448275862,31.08986387387389
79,2021-02-14 19:00:00,Asia/Bangkok,66.9763191304348,47.67521367521368,39.86206896551724,30.0439700877193
80,2021-02-14 20:00:00,Asia/Bangkok,72.93522267857144,49.21739130434783,40.86206896551724,28.76795223214286
81,2021-02-14 21:00:00,Asia/Bangkok,77.19571368421055,55.8448275862069,45.57758620689656,27.87032228070175
82,2021-02-14 22:00:00,Asia/Bangkok,81.89647990566041,77.62931034482759,67.04310344827586,26.61635594339622
83,2021-02-14 23:00:00,Asia/Bangkok,82.69369189655174,69.32758620689656,57.68103448275862,26.6484023275862
84,2021-02-15 00:00:00,Asia/Bangkok,82.8443751304348,58.56034482758621,47.62931034482759,26.57526530434782
85,2021-02-15 01:00:00,Asia/Bangkok,84.2686586842105,65.48275862068965,52.5948275862069,26.2309039473684
86,2021-02-15 02:00:00,Asia/Bangkok,85.58485482142862,58.19827586206897,47.26724137931034,25.78414135135131
87,2021-02-15 03:00:00,Asia/Bangkok,86.49336373913044,53.6551724137931,44.3448275862069,25.4100707826087
88,2021-02-15 04:00:00,Asia/Bangkok,86.77816539823009,52.15384615384615,43.06837606837607,25.17704539823007
89,2021-02-15 05:00:00,Asia/Bangkok,87.85421159292035,58.9051724137931,49.33620689655172,24.86197419642855
90,2021-02-15 06:00:00,Asia/Bangkok,87.84511419642863,51.8448275862069,42.97413793103448,24.48808348214286
91,2021-02-15 07:00:00,Asia/Bangkok,88.58211884955752,56.30769230769231,46.64957264957265,24.20410079646019
92,2021-02-15 08:00:00,Asia/Bangkok,90.4744901724138,53.00862068965517,43.62068965517241,24.35753181034483
93,2021-02-15 09:00:00,Asia/Bangkok,86.55760553571427,43.43103448275862,37.00862068965517,26.17988080357143
94,2021-02-15 10:00:00,Asia/Bangkok,77.31288594827586,31.12068965517241,29.11206896551724,28.48417565217391
95,2021-02-15 11:00:00,Asia/Bangkok,68.19892649122808,26.78761061946903,25.4070796460177,30.60839201754386
96,2021-02-15 12:00:00,Asia/Bangkok,58.43553526315788,25.9051724137931,24.89655172413793,32.68682350877192
97,2021-02-15 13:00:00,Asia/Bangkok,52.45888394736844,23.28448275862069,22.36206896551724,33.72817132743364
98,2021-02-15 14:00:00,Asia/Bangkok,48.37610182608699,21.37068965517241,20.47413793103448,34.75903052173914
99,2021-02-15 15:00:00,Asia/Bangkok,48.1427803448276,22.56896551724138,21.70689655172414,34.72705617391305
100,2021-02-15 16:00:00,Asia/Bangkok,50.77673789473686,24.45689655172414,23.22413793103448,34.32083140350879
101,2021-02-15 17:00:00,Asia/Bangkok,55.44281991304349,23.25862068965517,22.33620689655172,33.32446139130433
102,2021-02-15 18:00:00,Asia/Bangkok,62.83108045871559,24.63793103448276,23.24137931034483,31.398932
103,2021-02-15 19:00:00,Asia/Bangkok,69.4014580909091,39.73275862068966,34.33913043478261,29.82819825688071
104,2021-02-15 20:00:00,Asia/Bangkok,73.7283789285714,82.3103448275862,72.08547008547009,28.89158468468469
105,2021-02-15 21:00:00,Asia/Bangkok,77.85961387387388,76.27826086956522,64.74782608695652,28.02351117117119
106,2021-02-15 22:00:00,Asia/Bangkok,80.22810137614682,74.92105263157895,63.02631578947368,27.20517614678898
107,2021-02-15 23:00:00,Asia/Bangkok,81.67390194690266,68.36521739130434,56.07826086956522,26.77057106194691
108,2021-02-16 00:00:00,Asia/Bangkok,82.57950486725663,67.37068965517241,55.48275862068966,26.32921026548672
109,2021-02-16 01:00:00,Asia/Bangkok,84.5672847787611,72.16071428571429,61.33035714285715,26.01779707964601
110,2021-02-16 02:00:00,Asia/Bangkok,84.77772464285715,68.98275862068965,57.62931034482759,25.92585873873874
111,2021-02-16 03:00:00,Asia/Bangkok,86.18237720720722,62.81034482758621,51.27586206896552,25.31038684684686
112,2021-02-16 04:00:00,Asia/Bangkok,86.23697535714287,57.21551724137931,46.56896551724138,25.10481621621624
113,2021-02-16 05:00:00,Asia/Bangkok,86.62790745454545,52.60344827586207,43.43965517241379,24.69135490909092
114,2021-02-16 06:00:00,Asia/Bangkok,87.50130860869565,54.94827586206897,45.06034482758621,24.32319947826088
115,2021-02-16 07:00:00,Asia/Bangkok,88.95027210526315,62.42608695652174,50.09565217391305,23.62327842105261
116,2021-02-16 08:00:00,Asia/Bangkok,90.61116392857137,64.70434782608696,52.76521739130435,23.80648160714285
117,2021-02-16 09:00:00,Asia/Bangkok,87.77029543859649,59.02586206896552,48.56034482758621,25.913065877193
118,2021-02-16 10:00:00,Asia/Bangkok,77.94610758928572,50.64347826086956,42.10434782608696,28.47534900900901
119,2021-02-16 11:00:00,Asia/Bangkok,73.14871234234234,46.04310344827586,38.92241379310344,29.42742882882885
120,2021-02-16 12:00:00,Asia/Bangkok,66.92770025641029,45.7948717948718,38.5982905982906,30.65659999999999
121,2021-02-16 13:00:00,Asia/Bangkok,61.36800400000002,39.31896551724138,34.4051724137931,31.85747304347824
122,2021-02-16 14:00:00,Asia/Bangkok,59.71972991452992,39.23931623931624,34.4017094017094,31.9951423931624
123,2021-02-16 15:00:00,Asia/Bangkok,57.55693728070176,38.1304347826087,33.69565217391305,32.65004692982457
124,2021-02-16 16:00:00,Asia/Bangkok,59.24232160714287,38.53448275862069,33.88793103448276,32.39349607142857
125,2021-02-16 17:00:00,Asia/Bangkok,61.81678054545454,41.11206896551724,35.56034482758621,31.72070091743116
126,2021-02-16 18:00:00,Asia/Bangkok,64.70173690265487,45.31578947368421,38.08695652173913,30.5844378761062
127,2021-02-16 19:00:00,Asia/Bangkok,68.85439472727276,57.43965517241379,47.95689655172414,29.51899745454545
128,2021-02-16 20:00:00,Asia/Bangkok,75.01299714285717,73.5042735042735,63.0,28.25041540540539
129,2021-02-16 21:00:00,Asia/Bangkok,77.53180547826088,64.26724137931035,52.47413793103448,27.72524773913045
130,2021-02-16 22:00:00,Asia/Bangkok,81.21914356521737,61.67241379310344,49.89655172413793,26.89979113043477
131,2021-02-16 23:00:00,Asia/Bangkok,82.77692499999999,63.60683760683761,51.84615384615385,26.43864098214285
132,2021-02-17 00:00:00,Asia/Bangkok,83.94411387387386,67.56896551724138,54.78448275862069,25.90466603603604
133,2021-02-17 01:00:00,Asia/Bangkok,85.50083815789475,67.53448275862068,55.03448275862069,25.24271885964913
134,2021-02-17 02:00:00,Asia/Bangkok,86.03978921052635,72.48275862068965,62.21551724137931,24.82293543859647
135,2021-02-17 03:00:00,Asia/Bangkok,86.35856765217392,76.88888888888889,69.85470085470085,24.49300869565219
136,2021-02-17 04:00:00,Asia/Bangkok,86.98848168141595,73.72413793103448,64.66379310344827,24.30283283185841
137,2021-02-17 05:00:00,Asia/Bangkok,87.06217720720723,71.01739130434783,60.10344827586207,24.36698972972973
138,2021-02-17 06:00:00,Asia/Bangkok,88.10366817391302,67.7008547008547,55.76923076923077,24.14821182608696
139,2021-02-17 07:00:00,Asia/Bangkok,87.92339812500008,61.24347826086957,49.58260869565218,24.54976348214287
140,2021-02-17 08:00:00,Asia/Bangkok,88.57925149122804,59.14655172413793,48.04310344827586,24.80393877192983
141,2021-02-17 09:00:00,Asia/Bangkok,84.9250853097345,58.57391304347826,48.44347826086957,26.26989530973451
142,2021-02-17 10:00:00,Asia/Bangkok,75.68329135135137,48.85217391304348,40.93043478260869,28.48162684684685
143,2021-02-17 11:00:00,Asia/Bangkok,70.70574304347822,48.62608695652174,40.80869565217391,29.5118343478261
144,2021-02-17 12:00:00,Asia/Bangkok,66.61446265486725,51.3859649122807,42.87719298245614,30.30131088495574
145,2021-02-17 13:00:00,Asia/Bangkok,61.7279124324324,51.23275862068966,42.72413793103448,31.72706306306306
146,2021-02-17 14:00:00,Asia/Bangkok,60.60983433628316,47.94827586206897,40.19827586206897,31.86085407079646
147,2021-02-17 15:00:00,Asia/Bangkok,59.18931469026548,47.14159292035398,39.72566371681416,32.22912203539822
148,2021-02-17 16:00:00,Asia/Bangkok,60.60604000000001,49.18260869565217,41.23478260869565,31.38231771929824
149,2021-02-17 17:00:00,Asia/Bangkok,62.64298217391307,48.67521367521368,40.85470085470085,30.71616649122808
150,2021-02-17 18:00:00,Asia/Bangkok,66.15155232142854,48.93103448275862,40.79310344827586,29.70693080357143
151,2021-02-17 19:00:00,Asia/Bangkok,69.40322258928569,51.12173913043478,42.47413793103448,28.56698803571428
152,2021-02-17 20:00:00,Asia/Bangkok,73.69807891891891,59.68965517241379,49.32758620689656,27.73306990990991
153,2021-02-17 21:00:00,Asia/Bangkok,77.21203120689653,60.31623931623932,48.82051282051282,26.91573284482758
154,2021-02-17 22:00:00,Asia/Bangkok,81.47878710526314,78.75652173913043,72.82608695652173,26.33073701754387
155,2021-02-17 23:00:00,Asia/Bangkok,82.64496421052635,64.8103448275862,52.87931034482759,25.94546140350879
156,2021-02-18 00:00:00,Asia/Bangkok,84.21965069565215,63.06956521739131,50.8,25.51387675438598
157,2021-02-18 01:00:00,Asia/Bangkok,84.66752781818182,60.20689655172414,48.71551724137931,25.16116518181818
158,2021-02-18 02:00:00,Asia/Bangkok,85.78581348214284,61.70940170940171,49.92307692307692,24.8023916964286
159,2021-02-18 03:00:00,Asia/Bangkok,87.22366203539819,62.14782608695652,50.27586206896552,24.28082375000002
160,2021-02-18 04:00:00,Asia/Bangkok,86.58679172727274,62.24137931034483,50.36206896551724,24.21774209090908
161,2021-02-18 05:00:00,Asia/Bangkok,87.43003290909085,62.33620689655172,50.28448275862069,23.75757423423423
162,2021-02-18 06:00:00,Asia/Bangkok,88.4786905357143,61.7008547008547,49.94017094017094,23.36939342342339
163,2021-02-18 07:00:00,Asia/Bangkok,87.92227140350873,61.81896551724138,49.97413793103448,23.34955184210526
164,2021-02-18 08:00:00,Asia/Bangkok,89.81836181818187,73.14655172413794,63.31896551724138,23.41392272727274
165,2021-02-18 09:00:00,Asia/Bangkok,85.61359088495571,37.43362831858407,31.92035398230088,25.41645327433629
166,2021-02-18 10:00:00,Asia/Bangkok,74.2008566371681,12.73275862068965,11.55172413793103,28.06088176991153
167,2021-02-18 11:00:00,Asia/Bangkok,68.33432196581195,12.5948275862069,11.22413793103448,29.03105615384615
168,2021-02-18 12:00:00,Asia/Bangkok,62.50700399999999,17.82905982905983,15.87179487179487,30.72093513043477
169,2021-02-18 13:00:00,Asia/Bangkok,58.18508431034481,14.75,13.77586206896552,31.82494439655173
170,2021-02-18 14:00:00,Asia/Bangkok,56.90947881818182,14.37391304347826,13.37931034482759,32.32485672727273
171,2021-02-18 15:00:00,Asia/Bangkok,55.773686875,15.97391304347826,14.8695652173913,32.38660410714287
172,2021-02-18 16:00:00,Asia/Bangkok,57.19656093457941,17.28448275862069,15.68103448275862,31.86366738317755
173,2021-02-18 17:00:00,Asia/Bangkok,60.27771415929203,17.8,16.12931034482759,30.62963728070174
174,2021-02-18 18:00:00,Asia/Bangkok,64.19464991071432,13.44247787610619,12.17699115044248,29.22754081081082
175,2021-02-18 19:00:00,Asia/Bangkok,68.59806095652178,25.43478260869565,21.57017543859649,28.11662321739131
176,2021-02-18 20:00:00,Asia/Bangkok,71.61105452173913,29.82758620689655,26.20689655172414,27.59499815789474
177,2021-02-18 21:00:00,Asia/Bangkok,75.60137396396398,72.65517241379311,60.4051724137931,26.42631756756757
178,2021-02-18 22:00:00,Asia/Bangkok,78.88058391304347,49.6695652173913,40.7304347826087,25.83558260869564
179,2021-02-18 23:00:00,Asia/Bangkok,81.18324823008851,53.11206896551724,44.49137931034483,25.48671168141591
180,2021-02-19 00:00:00,Asia/Bangkok,83.05200464912286,35.62068965517241,31.30172413793104,25.00536307017542
181,2021-02-19 01:00:00,Asia/Bangkok,84.51621736842107,87.83620689655173,77.09482758620689,24.44037877192984
182,2021-02-19 02:00:00,Asia/Bangkok,85.06568522123894,118.9646017699115,103.9911504424779,23.90861407079646
183,2021-02-19 03:00:00,Asia/Bangkok,85.49212018018018,49.28448275862069,40.57758620689656,23.75061828828829
184,2021-02-19 04:00:00,Asia/Bangkok,85.95182131578947,58.49572649572649,48.41025641025641,23.51862245614036
185,2021-02-19 05:00:00,Asia/Bangkok,86.82884642857141,50.91379310344828,41.95689655172414,23.23012133928572
186,2021-02-19 06:00:00,Asia/Bangkok,87.40426870689656,51.01724137931034,41.93103448275862,22.97740879310344
187,2021-02-19 07:00:00,Asia/Bangkok,89.13868283185839,79.4396551724138,70.25862068965517,22.72839938053097
188,2021-02-19 08:00:00,Asia/Bangkok,90.74144584070802,66.84482758620689,55.85344827586207,22.89074368421052
189,2021-02-19 09:00:00,Asia/Bangkok,87.03300324561403,45.00854700854701,37.38461538461539,25.19176769911504
190,2021-02-19 10:00:00,Asia/Bangkok,76.81663837837836,26.55172413793104,23.98275862068965,27.47472144144144
191,2021-02-19 11:00:00,Asia/Bangkok,67.01952499999999,27.14655172413793,24.18103448275862,29.72486605263158
192,2021-02-19 12:00:00,Asia/Bangkok,64.05201198198199,24.07017543859649,21.64912280701754,30.62214801801802
193,2021-02-19 13:00:00,Asia/Bangkok,61.19345858407081,26.92173913043478,23.91304347826087,31.12093646017699
194,2021-02-19 14:00:00,Asia/Bangkok,61.46888192982456,25.99137931034483,23.4051724137931,31.06025185840706
195,2021-02-19 15:00:00,Asia/Bangkok,62.04878681415931,26.35652173913044,24.04347826086957,31.06370106194688
196,2021-02-19 16:00:00,Asia/Bangkok,62.72101071428573,28.21551724137931,25.47413793103448,31.06314669642857
197,2021-02-19 17:00:00,Asia/Bangkok,65.77018603448279,27.15384615384615,24.5,29.88110862068966
198,2021-02-19 18:00:00,Asia/Bangkok,68.76388364485982,30.50909090909091,27.31858407079646,29.13638990654205
199,2021-02-19 19:00:00,Asia/Bangkok,72.30544565217393,65.63793103448276,56.64655172413793,28.23513826086956
200,2021-02-19 20:00:00,Asia/Bangkok,75.62614903508775,75.47413793103448,63.94827586206897,27.65693315789475
201,2021-02-19 21:00:00,Asia/Bangkok,77.36002754385964,71.42241379310344,60.58620689655172,27.35113140350877
202,2021-02-19 22:00:00,Asia/Bangkok,80.40655106194691,78.97413793103448,70.50862068965517,26.60777592920355
203,2021-02-19 23:00:00,Asia/Bangkok,82.15232589285714,64.22608695652174,52.66086956521739,26.22994776785714
204,2021-02-20 00:00:00,Asia/Bangkok,83.00230901785712,52.42735042735043,42.5982905982906,25.95809964285712
205,2021-02-20 01:00:00,Asia/Bangkok,83.09866363636361,27.6551724137931,24.36206896551724,25.60085154545455
206,2021-02-20 02:00:00,Asia/Bangkok,82.70149936363636,14.97391304347826,12.66086956521739,25.31666270270273
207,2021-02-20 03:00:00,Asia/Bangkok,81.04893614035086,17.97413793103448,15.10344827586207,25.09520208695652
208,2021-02-20 04:00:00,Asia/Bangkok,82.76476909090908,30.43589743589743,25.48717948717949,24.82301305555553
209,2021-02-20 05:00:00,Asia/Bangkok,83.48341589285712,19.66956521739131,16.64347826086956,24.65550135135133
210,2021-02-20 06:00:00,Asia/Bangkok,84.5078212173913,15.46551724137931,13.11206896551724,24.60066596491227
211,2021-02-20 07:00:00,Asia/Bangkok,86.3962871052632,53.17857142857143,43.07142857142857,24.05859219298245
212,2021-02-20 08:00:00,Asia/Bangkok,88.6303830088496,30.32173913043478,26.39130434782609,24.04695375
213,2021-02-20 09:00:00,Asia/Bangkok,84.48611236842108,23.30172413793104,19.97413793103448,26.12172561403509
214,2021-02-20 10:00:00,Asia/Bangkok,72.65985187499999,20.60869565217391,17.39130434782609,28.71628750000001
215,2021-02-20 11:00:00,Asia/Bangkok,68.01588099099101,18.52173913043478,16.23478260869565,29.9116089090909
216,2021-02-20 12:00:00,Asia/Bangkok,64.36394495575223,20.22608695652174,17.55652173913044,30.69690794642856
217,2021-02-20 13:00:00,Asia/Bangkok,62.58304739130437,21.60344827586207,19.02586206896552,31.18638382608694
218,2021-02-20 14:00:00,Asia/Bangkok,58.73911827586208,20.02586206896552,18.02586206896552,32.3606226724138
219,2021-02-20 15:00:00,Asia/Bangkok,60.9170935897436,23.09401709401709,20.70940170940171,31.31238273504273
220,2021-02-20 16:00:00,Asia/Bangkok,61.02059384615384,23.38461538461538,20.61538461538462,31.4397026923077
221,2021-02-20 17:00:00,Asia/Bangkok,64.19386796460176,22.01739130434783,19.42608695652174,30.27413504424776
222,2021-02-20 18:00:00,Asia/Bangkok,65.56619936507937,19.89230769230769,17.52307692307692,29.82736285714286
223,2021-02-20 21:00:00,Asia/Bangkok,78.96709263888889,97.71232876712328,84.45205479452055,26.43040861111111
224,2021-02-20 22:00:00,Asia/Bangkok,79.08137414893616,55.58163265306123,44.39795918367347,26.62930376344085
225,2021-02-20 23:00:00,Asia/Bangkok,83.37922677966102,98.08196721311475,84.93442622950819,25.40441551724138
226,2021-02-21 00:00:00,Asia/Bangkok,83.66826853448273,54.31896551724138,43.63793103448276,25.41362517241379
227,2021-02-21 01:00:00,Asia/Bangkok,84.27916631578944,46.43478260869565,37.92173913043478,24.96837622807019
228,2021-02-21 02:00:00,Asia/Bangkok,85.16983594827587,52.13793103448276,42.27586206896552,24.5202602586207
229,2021-02-21 03:00:00,Asia/Bangkok,85.96748862068969,46.52586206896552,38.4051724137931,24.15900793103448
230,2021-02-21 04:00:00,Asia/Bangkok,86.67644705357144,42.9059829059829,35.77777777777778,23.81854312499998
231,2021-02-21 05:00:00,Asia/Bangkok,87.21033765217388,42.54310344827586,35.5,23.5848868695652
232,2021-02-21 06:00:00,Asia/Bangkok,88.33141366071426,40.01724137931034,34.12931034482759,23.40550499999997
233,2021-02-21 07:00:00,Asia/Bangkok,88.39045097345128,48.92241379310344,41.68103448275862,23.37854566371681
234,2021-02-21 08:00:00,Asia/Bangkok,89.64485272727276,58.77586206896552,48.57758620689656,23.55731872727273
235,2021-02-21 09:00:00,Asia/Bangkok,85.61635070175441,101.2327586206897,88.44827586206897,25.61759631578949
236,2021-02-21 10:00:00,Asia/Bangkok,71.8781817857143,103.504347826087,82.84210526315789,28.31602419642855
237,2021-02-21 11:00:00,Asia/Bangkok,64.19515608695652,38.52991452991453,33.0940170940171,29.66094263157895
238,2021-02-21 12:00:00,Asia/Bangkok,58.62620176991151,17.61206896551724,15.6551724137931,31.02092911504424
239,2021-02-21 13:00:00,Asia/Bangkok,55.37154387931036,13.64347826086957,12.18103448275862,31.72250655172412
240,2021-02-21 14:00:00,Asia/Bangkok,57.46460862068965,14.81034482758621,12.81034482758621,31.56917017391305
241,2021-02-21 15:00:00,Asia/Bangkok,61.72565068965518,15.7008547008547,13.70940170940171,31.153565
242,2021-02-21 16:00:00,Asia/Bangkok,60.93049882882887,14.8421052631579,13.07017543859649,31.28422018018017
243,2021-02-21 17:00:00,Asia/Bangkok,63.19434576576576,16.01754385964912,13.92982456140351,30.38302366071429
244,2021-02-21 18:00:00,Asia/Bangkok,65.69342504424782,29.22222222222222,25.5,29.57512381818183
